log10c0,deltaE,Omega,delta_tf,max_batches,environment_type,tf,id
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1884
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1885
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1886
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1887
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1888
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1889
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1890
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1891
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1892
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1893
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1894
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1895
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1896
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1897
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1898
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1899
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1900
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1901
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1902
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1903
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1904
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1905
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1906
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1907
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1908
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1909
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1910
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1911
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1912
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1913
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1914
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1915
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1916
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1917
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1918
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1919
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1920
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1921
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1922
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1923
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1924
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1925
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1926
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1927
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1928
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1929
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1930
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1931
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1932
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1933
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1934
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1935
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1936
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1937
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1938
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1939
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1940
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1941
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1942
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1943
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1944
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1945
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1946
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1947
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1948
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1949
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1950
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1951
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1952
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1953
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1954
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1955
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1956
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1957
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1958
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1959
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1960
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1961
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1962
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1963
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1964
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1965
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1966
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1967
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1968
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1969
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1970
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1971
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1972
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1973
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1974
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1975
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1976
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1977
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1978
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1979
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1980
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1981
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1982
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1983
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1984
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1985
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1986
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1987
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1988
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1989
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1990
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1991
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1992
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1993
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1994
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1995
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1996
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1997
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1998
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1999
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2000
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2001
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2002
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2003
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2004
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2005
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2006
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2007
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2008
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2009
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2010
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2011
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2012
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2013
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2014
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2015
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2016
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2017
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2018
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2019
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2020
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2021
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2022
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2023
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2024
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2025
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2026
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2027
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2028
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2029
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2030
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2031
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2032
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2033
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2034
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2035
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2036
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2037
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2038
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2039
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2040
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2041
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2042
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2043
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2044
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2045
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2046
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2047
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2048
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2049
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2050
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2051
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2052
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2053
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2054
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2055
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2056
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2057
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2058
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2059
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2060
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2061
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2062
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2063
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2064
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2065
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2066
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2067
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2068
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2069
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2070
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2071
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2072
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2073
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2074
